K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
eps: (24974.8049251+3699.79152877j) %
4: The solution is being converged...
eps: (22298.1134039+3395.85165084j) %
5: The solution is being converged...
eps: (21469.1224077+2754.62334423j) %
6: The solution is being converged...
eps: (17121.2121971+3492.24796355j) %
7: The solution is being converged...
eps: (16733.4817922+594.681740431j) %
8: The solution is being converged...
eps: (3915.26330512+2103.13614842j) %
9: The solution is being converged...
eps: (1381.11989099-1162.25487028j) %
10: The solution is being converged...
eps: (40.3828503004+21.380310502j) %
11: The solution has converged!
eps: (0.0506558305555-0.00249389830316j) %
iteration =        533, time =    0.51571 fs

1: The solution is being converged...
eps: (62400.0000038+7499.99997875j) %
2: The solution is being converged...
eps: (31212.5149095+4375.2491995j) %
3: The solution is being converged...
eps: (24974.7407442+3699.70280147j) %
4: The solution is being converged...
eps: (22298.4321685+3396.41288521j) %
5: The solution is being converged...
eps: (21415.224087+2633.00160145j) %
6: The solution is being converged...
eps: (17168.961544+3673.50484758j) %
7: The solution is being converged...
eps: (16367.7337241+112.541675989j) %
8: The solution is being converged...
eps: (3842.88992408+2406.95108858j) %
9: The solution is being converged...
eps: (816.450555442+491.392272487j) %
10: The solution is being converged...
eps: (29.2471779251+14.0533339946j) %
11: The solution has converged!
eps: (0.0460318472413+0.00072948125389j) %
iteration =        534, time =    0.51667 fs

1: The solution is being converged...
eps: (62400.0000006+7499.99997709j) %
2: The solution is being converged...
eps: (31212.5149234+4375.24920872j) %
3: The solution is being converged...
eps: (24974.6587879+3699.62062086j) %
4: The solution is being converged...
eps: (22298.8532952+3396.94004589j) %
5: The solution is being converged...
eps: (21339.0127086+2517.90312315j) %
6: The solution is being converged...
eps: (17244.8158153+3854.71467117j) %
7: The solution is being converged...
eps: (15922.3794397-271.343281892j) %
8: The solution is being converged...
eps: (3776.72057294+2726.67036648j) %
9: The solution is being converged...
eps: (938.315984734+759.060121438j) %
10: The solution is being converged...
eps: (21.8991093751+11.130877578j) %
11: The solution has converged!
eps: (0.0447966008737-0.0659438775838j) %
iteration =        535, time =    0.51764 fs

1: The solution is being converged...
eps: (62399.9999969+7499.9999759j) %
2: The solution is being converged...
eps: (31212.5149393+4375.24921595j) %
3: The solution is being converged...
eps: (24974.5593964+3699.54831258j) %
4: The solution is being converged...
eps: (22299.3739415+3397.41473134j) %
5: The solution is being converged...
eps: (21241.4976304+2413.56188596j) %
6: The solution is being converged...
eps: (17350.2466851+4032.03478818j) %
7: The solution is being converged...
eps: (15429.0194058-548.004583247j) %
8: The solution is being converged...
eps: (3717.96115035+3066.89101574j) %
9: The solution is being converged...
eps: (1151.91858761+1264.64702654j) %
10: The solution is being converged...
eps: (16.8769418482+9.68512192559j) %
11: The solution has converged!
eps: (0.0444891357156-0.0571298494971j) %
iteration =        536, time =    0.51861 fs

1: The solution is being converged...
eps: (62399.9999928+7499.99997526j) %
2: The solution is being converged...
eps: (31212.5154415+4375.25313106j) %
3: The solution is being converged...
eps: (24974.4435075+3699.48927992j) %
4: The solution is being converged...
eps: (22299.9879393+3397.81855739j) %
5: The solution is being converged...
eps: (21124.5527455+2323.9557348j) %
6: The solution is being converged...
eps: (17486.4069018+4201.07203087j) %
7: The solution is being converged...
eps: (14916.6363292-718.868282846j) %
8: The solution is being converged...
eps: (3668.7988675+3433.15083539j) %
9: The solution is being converged...
eps: (1585.44288034+2715.11763105j) %
10: The solution is being converged...
eps: (112.790115926+146.696529111j) %
11: The solution has converged!
eps: (0.0436777143104-0.0491520731837j) %
iteration =        537, time =    0.51958 fs

1: The solution is being converged...
eps: (62399.9999885+7499.99997527j) %
2: The solution is being converged...
eps: (31212.5161156+4375.25323838j) %
3: The solution is being converged...
eps: (24974.4143182+3700.28159573j) %
4: The solution is being converged...
eps: (22300.6857149+3398.13376654j) %
5: The solution is being converged...
eps: (20990.8214535+2252.61236064j) %
6: The solution is being converged...
eps: (17653.9845154+4356.8127369j) %
7: The solution is being converged...
eps: (14408.7845195-792.596820304j) %
8: The solution is being converged...
eps: (3632.88225846+3832.20934917j) %
9: The solution is being converged...
eps: (782.093229975-206.113516794j) %
10: The solution is being converged...
eps: (113.604608112-13.4311912495j) %
11: The solution is being converged...
eps: (0.776187346781+4.55366943311j) %
12: The solution has converged!
eps: (0.00433486324046-0.00138967421731j) %
iteration =        538, time =    0.52054 fs

1: The solution is being converged...
eps: (62399.999984+7499.99997599j) %
2: The solution is being converged...
eps: (31212.5168367+4375.25323841j) %
3: The solution is being converged...
eps: (24974.410372+3700.2811566j) %
4: The solution is being converged...
eps: (22321.2320268+3576.2442713j) %
5: The solution is being converged...
eps: (20843.5746397+2202.45564768j) %
6: The solution is being converged...
eps: (17852.9998815+4493.57629125j) %
7: The solution is being converged...
eps: (13922.6886346-781.791034153j) %
8: The solution is being converged...
eps: (4630.51170164+4071.42646014j) %
9: The solution is being converged...
eps: (924.772072397-68.4593471388j) %
10: The solution is being converged...
eps: (57.2374098891-19.5481594417j) %
11: The solution is being converged...
eps: (0.853169704292+2.28441304107j) %
12: The solution has converged!
eps: (0.00441554018779+0.00333654738941j) %
iteration =        539, time =    0.52151 fs

1: The solution is being converged...
eps: (62399.9999794+7499.9999775j) %
2: The solution is being converged...
eps: (31212.5175884+4375.2531188j) %
3: The solution is being converged...
eps: (24974.4062497+3700.28134896j) %
4: The solution is being converged...
eps: (22351.7338693+3581.44975912j) %
5: The solution is being converged...
eps: (20686.5393995+2175.70361435j) %
6: The solution is being converged...
eps: (18082.5400078+4605.01705817j) %
7: The solution is being converged...
eps: (13469.6782365-700.325963888j) %
8: The solution is being converged...
eps: (4879.60079316+2632.26629001j) %
9: The solution is being converged...
eps: (1091.44071722+142.813754255j) %
10: The solution is being converged...
eps: (37.0580934855-12.9489419237j) %
11: The solution is being converged...
eps: (0.553787707273+1.48745913921j) %
12: The solution has converged!
eps: (0.00498968545285+0.0047716715546j) %
iteration =        540, time =    0.52248 fs

1: The solution is being converged...
eps: (62399.9999749+7499.99997983j) %
2: The solution is being converged...
eps: (31212.5183515+4375.25286961j) %
3: The solution is being converged...
eps: (24974.4020545+3700.28221707j) %
4: The solution is being converged...
eps: (22384.4571831+3581.80958654j) %
5: The solution is being converged...
eps: (20523.7181617+2173.82136171j) %
6: The solution is being converged...
eps: (18340.432785+4684.20831316j) %
7: The solution is being converged...
eps: (13056.2961065-561.573866749j) %
8: The solution is being converged...
eps: (4507.43168276+1472.15607327j) %
9: The solution is being converged...
eps: (1275.6770805+501.478999412j) %
10: The solution is being converged...
eps: (27.2858990797-8.06123427419j) %
11: The solution is being converged...
eps: (0.344612543081+1.1000319109j) %
12: The solution has converged!
eps: (0.0060518725477+0.00721768121249j) %
iteration =        541, time =    0.52345 fs

1: The solution is being converged...
eps: (62399.9999705+7499.999983j) %
2: The solution is being converged...
eps: (31212.5191044+4375.25248389j) %
3: The solution is being converged...
eps: (24974.3978999+3700.28378779j) %
4: The solution is being converged...
eps: (22418.6656391+3576.72626909j) %
5: The solution is being converged...
eps: (20359.2164263+2197.52504515j) %
6: The solution is being converged...
eps: (18622.8781385+4723.84953688j) %
7: The solution is being converged...
eps: (12685.5779984-377.432659492j) %
8: The solution is being converged...
eps: (3903.74538623+740.625128994j) %
9: The solution is being converged...
eps: (1377.82652325+1178.83317586j) %
10: The solution is being converged...
eps: (21.4717377258-4.73668412138j) %
11: The solution is being converged...
eps: (0.204344571853+0.868376377802j) %
12: The solution has converged!
eps: (0.00877542523552+0.0127482973169j) %
iteration =        542, time =    0.52441 fs

1: The solution is being converged...
eps: (62399.9999666+7499.99998702j) %
2: The solution is being converged...
eps: (31212.5198234+4375.25195823j) %
3: The solution is being converged...
eps: (24974.393906+3700.28606836j) %
4: The solution is being converged...
eps: (22453.4807834+3565.70654698j) %
5: The solution is being converged...
eps: (20197.093326+2246.82722558j) %
6: The solution is being converged...
eps: (18924.0756927+4716.64123995j) %
7: The solution is being converged...
eps: (12358.2177561-157.944744271j) %
8: The solution is being converged...
eps: (4040.53616294+6671.38658478j) %
9: The solution is being converged...
eps: (792.527359313+2324.27921859j) %
10: The solution is being converged...
eps: (47.257750402+297.358400119j) %
11: The solution is being converged...
eps: (0.107483174671+0.711131782453j) %
12: The solution has converged!
eps: (0.0284212379311+0.040266295801j) %
iteration =        543, time =    0.52538 fs

1: The solution is being converged...
eps: (62399.9999631+7499.99999186j) %
2: The solution is being converged...
eps: (31212.5204833+4375.25129325j) %
3: The solution is being converged...
eps: (24974.3901964+3700.28904476j) %
4: The solution is being converged...
eps: (22487.8941869+3548.39418128j) %
5: The solution is being converged...
eps: (20041.2438556+2321.11072196j) %
6: The solution is being converged...
eps: (19235.9186361+4655.86307257j) %
7: The solution is being converged...
eps: (12073.5023451+88.7142057463j) %
8: The solution is being converged...
eps: (4446.28435435+7485.30880829j) %
9: The solution is being converged...
eps: (407.168146218-550.48624751j) %
10: The solution is being converged...
eps: (77.0421718577-209.170050104j) %
11: The solution has converged!
eps: (0.0387834613745+0.595251458482j) %
iteration =        544, time =    0.52635 fs

1: The solution is being converged...
eps: (62399.9999603+7499.99999744j) %
2: The solution is being converged...
eps: (31212.5210585+4375.25049398j) %
3: The solution is being converged...
eps: (24974.3868943+3700.29268079j) %
4: The solution is being converged...
eps: (22520.7872773+3524.60242145j) %
5: The solution is being converged...
eps: (19955.6172171+3047.85218919j) %
6: The solution is being converged...
eps: (19547.8560665+4536.16359907j) %
7: The solution is being converged...
eps: (11830.0037304+356.047481247j) %
8: The solution is being converged...
eps: (5124.58441795+8366.66872467j) %
9: The solution is being converged...
eps: (555.297893945-551.361119675j) %
10: The solution is being converged...
eps: (27.6128781592-74.390864913j) %
11: The solution has converged!
eps: (0.0287443370176-0.00932700356068j) %
iteration =        545, time =    0.52732 fs

1: The solution is being converged...
eps: (62399.9999583+7500.0000037j) %
2: The solution is being converged...
eps: (31212.5215231+4375.24957016j) %
